awitz'iiq,2
xijta',2
witz'iiq,2
b',2
ta'ch,2
tinta'w,2
ajrik'u,2
chaaj,2
jpoom,2
ráb'ix,2
ch'ámq',2
tmaj,2
xantaj,2
jnee',2
wiichi'n,2
xtoq',2
k'iix,2
b'en,2
qej,2
x'eel,2
ttiksaj,2
ooj;,2
tovía,2
qalugar,2
quxlub'ij,2
qáq'b',2
tb'ijsaaj,2
jela,2
tiqame'ch,2
naan,2
kat'uxlan,2
viaj,2
naqaj,2
tiqame',2
jb'o'j,2
xqanojsaj,2
qab'o'j,2
xnoji,2
pam,2
xqatz'apij,2
chii',2
qaq'u'niik,2
cambio,2
nunc,2
ajwichin,2
mu's,2
méndez,2
tkikot,2
tya',2
tiqaye',2
kútz'ij,2
tqab'ana,2
xoot,2
tqatik,2
k'áyb'l,2
kta',2
ral,2
tant'is,2
tyolsaj,2
ójr;,2
q'ojoom,2
láq'j,2
saqi'n,2
k'amolch,2
qusi'n,2
ch'aj,2
k'xol,2
jsantil,2
ralk'waal,2
wu,2
k'molch,2
jcholaaj,2
tijiin,2
xrik'aj,2
xchapsaj,2
q'equm,2
wqan,2
tz,2
chqe;,2
ojb'ek,2
ch'olaal,2
ran,2
ento,2
onli,2
toksaj,2
chuchaq,2
tzik,2
tk'ute',2
tjk'ute',2
ej,2
ch'a'w,2
tiyolow,2
tkoj,2
qitz'yeq,2
qusi',2
chin,2
ta'ik,2
inb'iij,2
micaela,2
túm,2
lópez,2
intinmit,2
inb'ij,2
tijk'ij,2
tb'an,2
ak',2
inch'a'w,2
inyólj,2
k'amch,2
ínwch,2
tzii',2
oj'etz'an,2
rik'ilaq,2
piix,2
jwákxaq,2
tchaakun,2
tjb'an,2
kojche',2
jyub',2
sill,2
potrer,2
xka'elw,2
twilin,2
retam,2
kuréx,2
loq'al,2
akich,2
ook,2
b'aaq',2
tuul,2
hast,2
jtzaam,2
tzaam,2
ojk'iy,2
tib'ansaj,2
jcostumbre,2
kin,2
ruk'a'aq,2
sok,2
lanil,2
rechi,2
inq'uun,2
kuxtaj,2
chuuch,2
k'il,2
xin'ook,2
chajaj,2
xinch'ek,2
xojb'e,2
inb'e,2
jacubí,2
ajtinmit,2
qavecino,2
ka',2
qitz'iiq,2
ránmaq,2
ribaq',2
tpu,2
jb'aa'aq,2
k'axi'n,2
jno,2
sk'in,2
tta'saj,2
xinb'ek,2
xjrna',2
qacostumbre,2
jkútz'ijaq,2
tib'e,2
b'esel,2
tijme',2
xtaqsaj,2
tisaqar,2
tjch'ob',2
xelch,2
jnáqaj,2
tkwin,2
xinta'w,2
náqaj,2
jrilik,2
tinwilin,2
verda,2
xinkwin,2
inch'áwik,2
t'eelch,2
ajb'ij,2
qab'ij,2
xta'w,2
xkajb'ijvr,2
qatana,2
tq'áxik,2
juno,2
xtzaqsaj,2
tik'omow,2
qak'om,2
tqame',2
xqawab'a',2
xye'ch,2
ajkayb'al,2
xqab'ij,2
áyb'aq,2
jo',2
wk'anvr,2
tink'ex,2
rtziil,2
rb'ilaq,2
xijxut'ij,2
xqopchin,2
inb'e'w,2
xink'ute',2
ajq'opoj,2
tijk'ute',2
xqile',2
quuq,2
jqul,2
tanyol,2
masvr',2
tb'ansájk,2
ojtaqsaj,2
ya'ik,2
xok,2
iik,2
leej,2
tib'l,2
tb'antaj,2
qatzii,2
qab'ne',2
qach'ojnik,2
atz'iiq,2
xab'oon,2
paqal,2
tijqasaj,2
tpe'w,2
och'ooj,2
qamole'ch,2
rika',2
k'ujaa,2
b'an,2
xb'ita',2
cosech,2
xojk'íyik,2
xink'uli',2
injunab',2
awoj,2
jaa';,2
tqik'aj,2
itz'ab',2
tank'ask'aj,2
b'anal,2
krner,2
qayuq'e',2
ichaj,2
richaj,2
tiki'kot,2
wichjil,2
b'iison,2
wk'lal,2
xyu',2
tk'omon,2
ajk'ay,2
kirner,2
muktáml,2
ee,2
t'ink'ayaj,2
kerner,2
ko,2
anta,2
tqab'ne',2
tanb'an,2
xink'iysaj,2
titz'iib'an,2
ínq'b',2
ink'ayin,2
tank'amowaj,2
ri'j,2
maam,2
xojnimerin,2
alxiik,2
ojki'kot,2
ajyo'lvr,2
wich'elxiik,2
qib,2
xmaj,2
xtokik,2
kameb',2
winaq,2
jpech,2
content,2
kojsaj,2
jb'antájk,2
ch'ola',2
tqatok,2
ne',2
kiib'oxiib',2
xne',2
kmoon,2
tk'utsaj,2
il,2
rajwaxki'n,2
xinwesaj,2
osea,2
awardient,2
achaak,2
pes,2
pue,2
ajri,2
ch'aw,2
xinkaniye',2
xijne',2
xchajaj,2
esa,2
rawajaq,2
duende,2
tqejtaq'an,2
taq'antqej,2
xtij,2
qanaan,2
maya,2
xkamsaj,2
kuréxmvr,2
tqajo'k',2
qakab'lájk,2
juun,2
qeb'il,2
xqajách,2
kow,2
ajkuun,2
fuert,2
xink'íych,2
aaaah,2
patzkar,2
tjt'iya',2
yaaa,2
atinmitaq,2
bonit,2
tch'á'w,2
rájwaq,2
taqasaj,2
tri'job',2
tachajaj,2
awuleew,2
xinb'ijvr,2
wuleew,2
wile',2
nque,2
at'eel,2
kristyank,2
tik'amowaj,2
ajchuuch,2
tz'apiroq,2
santiil,2
ajq'iij,2
xojpaqarch,2
jpart,2
xinch'ob',2
jiqlon,2
qk'an,2
qka'n,2
xojkánk,2
oj'itz'ánik,2
kaq,2
nya',1
rtzil,1
qachooch,1
tisipaj,1
tketsaj,1
tqat'oj,1
mees,1
txuk,1
riib',1
tjkat,1
tjakat,1
qat'oje',1
jq'iijal,1
sinik,1
tqakamsaj,1
xakamsaj,1
tilooq'aj,1
ajtijonel,1
ojchaakún,1
muul,1
tjut,1
tlooq'aj,1
jchaakaq;,1
puq',1
qek'an,1
tiye',1
rwi',1
ch'amq',1
q'an,1
tq'ajch,1
loch'ooj,1
tmulaj,1
jtyoox,1
tk'omowaj,1
tinyoloow,1
jb'iijvr,1
sachálk,1
toke',1
kape,1
tme',1
xsach,1
kla'li,1
jyóljaq,1
uspanteko;,1
k'íche',1
sachal,1
muluul,1
mulmik,1
chilem,1
tqachol,1
tqachomrsaj,1
rojóxkvr,1
chiwchaq,1
rojox,1
tqata'w,1
rojóx,1
emm,1
nchuuch,1
oj'ook,1
chyolik,1
innuuch',1
jlonvr,1
jchuuchaq,1
tchomorsaj,1
qochooch,1
rik'u,1
tk'om,1
k'amo,1
teresa,1
mulul,1
chooch,1
intíos,1
pacayas,1
kinaq;,1
tat,1
ojatin,1
awas,1
jfruta,1
tloq'saj,1
pwaaq,1
nerí,1
arit,1
aril,1
inwi'lin,1
jpapá,1
jtraste,1
t'er,1
unaq,1
komnaqib',1
wk'ilin,1
mkuun,1
komsant;,1
jkamnaqaq,1
jkamnaqib'aq,1
tijtije',1
convivir,1
xk'isi',1
incuñado,1
jcena'aq,1
tk'atsaj,1
cuetes,1
trnow,1
tinkomaj,1
xatpe,1
poq,1
tb'iij,1
q'aab',1
xb'ison,1
retzal,1
xchomrsaj,1
jmalda'aq,1
jwi'lvr,1
bí,1
tjkol,1
tjtaq,1
b'is,1
tjkolmaj,1
tj,1
bik,1
ritz'b'ej,1
tk'utun,1
sáq'j,1
titzee'n,1
tjretz'b'ej,1
xq'alji'n,1
suutz',1
na´r,1
xsách,1
jpensaraq,1
k'ure',1
xnimar,1
xaqx,1
xkolmaj,1
xtz'apin,1
xel,1
qil,1
ya'woq,1
xkolow,1
talq'an,1
rixóqlaq,1
ch'o'ji'n,1
ojxuker,1
qak'ex,1
xukar,1
tchwajin,1
titran,1
kamnaq,1
qachomrsaj,1
ojk'isb'en,1
tinkojan,1
xaqe,1
rójw,1
tjchomrsaj,1
vida'aq,1
tk'isb'en,1
jvalor,1
qafamilia,1
tk'is,1
tinb'it,1
inkam,1
kaax,1
infamiliar,1
tka'eli'n,1
qapensar,1
awonojel,1
qichooch,1
ínb'ij,1
josefa,1
wi'n,1
simyel,1
xojooj,1
qopxin,1
xjaw,1
k'amol,1
jmoora,1
jwi'lb',1
inkwiin,1
rijiil,1
atink'am,1
lok,1
tawilech,1
yol,1
porq,1
tayol,1
awitz'yaq,1
chawij;,1
jan,1
taye',1
tz'eetvr,1
chapsaj,1
cha',1
chawaj,1
tta'w,1
tjchap,1
tb'inatun,1
junoq,1
xjcha',1
xjk'amch,1
titz',1
xtitz',1
xtz'apij,1
b'aq'wiich,1
x'eelchich,1
xin'ich'k'an,1
xjale',1
jxo'laq,1
xijme',1
xinqaje'w,1
xinme'w,1
naji,1
resaj,1
tqaban,1
tq'ab'ar,1
jb'aa,1
xame',1
inpuwaq,1
jort,1
xinjaw,1
xinme'ch',1
ínsi,1
atb'iison,1
tintz'apij,1
b'aq'ínwch,1
inajk'am,1
qap,1
tink'amch,1
xretamajaq,1
xk'astaj,1
jwích,1
kub'ul,1
xayol,1
xkuy,1
xq'ab'ar,1
milpa,1
rija',1
trixij,1
tijsay,1
tjaw,1
tikonan,1
tjya'w,1
chijsayik,1
róxb',1
ajrek'u,1
aweex,1
rawal,1
tikik,1
rab'iix,1
tqixij,1
qataq,1
qijaj;,1
tijye'ch,1
tqejch,1
tjk'amchvr',1
tchapsaj,1
ajmeex,1
ejwi'l,1
tzaqal,1
tere,1
tjk'ik'eel,1
jk'ik'eel,1
xtilar,1
tqila'n,1
mn,1
ti'eelw,1
ojr,1
respetoso,1
jkanali,1
jch'ab'al,1
kanaliin,1
ojtaqsaaj,1
tb'iqesaaj,1
jxujb',1
qáq'b'vr,1
qixiim,1
qato'l,1
tqat'oje',1
tik'uxánik,1
mmm,1
jinol,1
tiqtzaq,1
che;,1
tinb',1
konon,1
qanaanqataat,1
qámam,1
qátit',1
ant,1
tawixlub'ij,1
áq'b'aq,1
takojt,1
eee,1
ochenti'añ,1
wiin,1
inyo'lkiin,1
tir,1
yo'lkiin,1
kanalkiinw,1
xinb'na,1
tinmiti'n,1
tamb'ij,1
tb'imech,1
tb'ime'ch,1
kalwa'r,1
qaq'aaq',1
qeqajch,1
qeqajchim,1
qakolob',1
ojpétk,1
pen,1
taat;,1
t'oj,1
aysi'b'aq,1
xatkos,1
tqach,1
xojkosi'n,1
ojnb'ech,1
jkamuul,1
sii';,1
xiqile',1
ojnb'e,1
penti,1
ate',1
ojb'i'n,1
b'oraaj,1
qaxik'a'y,1
teel,1
qame'wich,1
teeli,1
no;,1
jo,1
qási',1
rin,1
xojk'iych;,1
qaqaajchuuch,1
xojk'ich,1
xqak'ama,1
xojb'i'n,1
qak'ama,1
qapichik'a,1
qama'ch,1
qapich,1
xqama',1
qaq'iib',1
xiqame'ch,1
list,1
kon,1
naana,1
kojta,1
qakoje',1
qatuuj,1
qamese',1
qamesb'vr;,1
qamesb'vr,1
tiqames,1
ojlooq',1
q'aaq';,1
xqakoja',1
xiqame',1
chpam,1
naantaat,1
atuuj,1
b'ek,1
tuuj;,1
mmmm,1
tanwilo,1
ojkwiin,1
qach'ab'al;,1
xqab'ana,1
rovuelta,1
inch'ab'al;,1
kanalkiin,1
ila',1
puch,1
jinonaq,1
chqab'an,1
ojtzii,1
takuy,1
nimlaaj,1
ernestina,1
jk'ute',1
taqatik,1
taqatika',1
mukun,1
tqatika',1
tanb'ana,1
ink'ame',1
pooq',1
tqachaqrsaj,1
chiqej,1
kukub',1
ch'úch'j,1
xojk'iysaj,1
tik'ayaj,1
k'áyb',1
tlóq'ch,1
juntirvr,1
qopicio,1
inkarnervr,1
majad,1
tiya'w,1
chralaj,1
qaloq'e',1
sim,1
tiya´w',1
tt'is,1
atz'iyaq,1
tchap,1
ink'ase',1
poot',1
tank'ayaj;,1
qacentav,1
tz'eti'n,1
xkwa'x,1
nimvr',1
tamb'oril,1
nimq'iijvr',1
chúwchvr',1
aq'ab';,1
tk'achin,1
ki'kot,1
xqata',1
rilik;,1
jq'aaq'al,1
samyel,1
tisek'jaj,1
tich'ajch'ob'ej,1
tk'ol,1
rinb'aq,1
wene',1
kikotemal,1
rchelxiik;,1
riw,1
tka'm,1
xatk'amsaj,1
atq'ajchvr,1
xatsach,1
etz'ab',1
tz'eti'n;,1
qawunaq,1
jroox,1
jkaaj,1
nkali,1
tya'n,1
tsek'jaj,1
xwar,1
xb'it,1
inwarj,1
xinb'it,1
xnajk'am,1
atkojon,1
atpet,1
tzaqem,1
mayb',1
rchuchaq,1
tjuert,1
sacapulas,1
ajche',1
xijq'asajch,1
xijq'asaj,1
tijnoj,1
trile',1
chq'asaj,1
tnsaj,1
rq'opoj,1
tjcha'saj,1
ttok,1
jyolaq,1
jyólj,1
tiye'saj,1
ojq'opoj,1
tya'saji'n,1
tqaj,1
rik'lalaq,1
káyb'l,1
chk,1
tloq'mon,1
qitz'yaq;,1
tijch'a'w,1
tpew,1
tqasách,1
tkoja',1
only,1
nimrsaj,1
ari',1
elssy,1
kub'i,1
tijonik,1
jb'aqwiich,1
b'aqwiich,1
xink'ulaj,1
kaxlani'n;,1
qacomunidad,1
aranx,1
limonx,1
q'unum,1
q'unun,1
jk'ixik,1
tijb'an,1
tijtaq,1
kla´,1
etz'en,1
pootz',1
jreligión,1
je'lik,1
tzee',1
tijta'w,1
atch'a'w,1
ayólj,1
awuuq,1
awilik,1
inb'i,1
playera,1
intaw,1
inpóot',1
wuuq;,1
ttzee'j,1
incomunidad,1
ojqaj,1
ojchkun,1
jli;,1
wi'l,1
qaconvivencia,1
jqleen,1
tj'anvr,1
jb'ixik,1
ojjaw,1
jaw,1
tra'an,1
tsak'jaj,1
tz'iib',1
waa'at,1
ya',1
ti'j,1
b'ika,1
ojb'ech,1
tqesaj,1
t'el,1
tjal,1
ritz'iyaq,1
tijk'am,1
tk'ame',1
ehhh,1
jk'amiik,1
jsak'jxik,1
jtikon,1
tjtoj,1
kujb'anik,1
xw'ax,1
b'ijsaj,1
jcholaj,1
wa'x,1
qalúwr,1
jwákx,1
tjt'oje'w,1
waq',1
k'a,1
tojtore',1
puert,1
xijsal,1
xyasaji,1
lmas,1
minor,1
estuv,1
ojche,1
k'ut,1
molsaj,1
jgan,1
tixub'ánik,1
tich'á'wk,1
anter,1
xun,1
timaj,1
tinab'ansaj,1
tib'asaj,1
tinb'ansaj,1
tisik'ij,1
nab'e'al,1
nab'e'alin,1
tzaj,1
kab'jiir,1
af,1
ttoksaj,1
ojjub'saj,1
rawasvr,1
qali,1
ojk'iyik,1
ojka'el,1
trna,1
teri,1
jk'amowaj,1
xqaq'asaj,1
qáwch,1
tjtzaq,1
saqmolb'vr,1
páke,1
jeri,1
cháwch,1
xinye',1
costumbr,1
intío,1
tisokaj,1
timoksaj,1
ajsokal,1
tb'isaj,1
jtijeraq,1
tjsokaj,1
ajsok,1
rilb'ejaq,1
maatz',1
ttzuqsaj,1
b'ansaj,1
rusmal,1
tk'aysaj,1
q'u'niik,1
ps,1
b'oot,1
tikojsaj,1
jhistoria,1
tiin,1
rb'il,1
jnegos,1
tlej,1
inpena,1
wich'ixiik,1
tetzib'an,1
solvej,1
k'axvr,1
wi'wvr;,1
wi'j,1
obr,1
jmilagro,1
xinka'el,1
malka'n,1
xwaj,1
y'ik,1
qestudio,1
jrk'lal,1
iik'il,1
qetmaj,1
xk'uta',1
ob'en,1
tb'insuje',1
chuchitos,1
tinlej,1
ch'ojnik,1
jtijójk,1
kijab',1
xwa'xax,1
xeek',1
inkwiinvr,1
tzijb'al,1
xwetmaj,1
intz'iib'an,1
iinp,1
wetamvr,1
inchapon,1
qaqch'ixiik,1
ojyuqte',1
qach'ab'al,1
qusvr,1
injii',1
qetz'an,1
xkami'n,1
xinyuq,1
xinjch'ab'ej,1
wichijil,1
xuqine',1
xinyuqne',1
xinyuqwa'xoq,1
injúnb',1
xink'is,1
xinmaja,1
invida,1
ink'aslemal,1
inwa'x,1
kik'il,1
ch'aqap,1
tsachj,1
rxóql,1
jchuuch,1
tiqakoj;,1
sik'in,1
titaqsaj,1
scuela,1
tya'saji',1
k'ixk'oliil,1
relq'aj,1
t'ok,1
tjtitz',1
algun,1
